id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ranch_user_wslsp_config,access_ranch_user_wslsp_config,l10n_ar_wslsp.model_wslsp_config,rafalim_cattle_ranch.group_cattle_ranch_user,1,0,0,0
access_ranch_user_wslsp_category_codes,access_ranch_user_wslsp_category_codes,l10n_ar_wslsp.model_wslsp_category_codes,rafalim_cattle_ranch.group_cattle_ranch_user,1,0,0,0
access_ranch_user_wslsp_expenses_codes,access_ranch_user_wslsp_expenses_codes,l10n_ar_wslsp.model_wslsp_expenses_codes,rafalim_cattle_ranch.group_cattle_ranch_user,1,0,0,0
,,,,,,,
access_responsible_user_wslsp_config,access_ranch_responsible_user_wslsp_config,l10n_ar_wslsp.model_wslsp_config,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_responsible_user_wsfe_config,access_ranch_responsible_user_wsfe_config,l10n_ar_wsfe.model_wsfe_config,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_responsible_user_wsfex_config,access_ranch_responsible_user_wsfex_config,l10n_ar_wsfe.model_wsfex_config,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
,,,,,,,
access_wslsp_voucher_type_ranch_responsible_user,access_wslsp_voucher_type_ranch_responsible_user,l10n_ar_wslsp.model_wslsp_voucher_type_codes,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_wslsp_operation_code_ranch_responsible_user,access_wslsp_operation_code_ranch_responsible_user,l10n_ar_wslsp.model_wslsp_operation_codes,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_wslsp_motives_ranch_responsible_user,access_wslsp_motives_ranch_responsible_user,l10n_ar_wslsp.model_wslsp_motive_codes,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_wslsp_liquidation_code_ranch_responsible_user,access_wslsp_liquidation_code_ranch_responsible_user,l10n_ar_wslsp.model_wslsp_liquidation_type_codes,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
,,,,,,,
access_wsfe_request_ranch_responsible_user,access_wsfe_request_ranch_responsible_user,l10n_ar_wsfe.model_wsfe_request,rafalim_cattle_ranch.group_ranch_responsible,1,1,1,0
,,,,,,,
access_wsfe_request_detail_responsible_user,access_wsfe_request_detail_responsible_user,l10n_ar_wsfe.model_wsfe_request_detail,rafalim_cattle_ranch.group_ranch_responsible,1,1,1,0
,,,,,,,
access_wslsp_breed_code_manager,access_wslsp_breed_code_manager,l10n_ar_wslsp.model_wslsp_breed_codes,rafalim_cattle_ranch.group_ranch_responsible,1,1,0,0
,,,,,,,
access_ranch_responsible_manager_wslsp_category_codes,access_ranch_manager_wslsp_category_codes,l10n_ar_wslsp.model_wslsp_category_codes,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_ranch_responsible_wsaa_ta,access_ranch_responsible_wsaa_ta,l10n_ar_wsaa.model_wsaa_ta,rafalim_cattle_ranch.group_ranch_responsible,1,1,1,0
access_ranch_responsible_afipws_service,access_ranch_responsible_afipws_service,l10n_ar_wsaa.model_afipws_service,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_ranch_responsible_wsaa_config,access_ranch_responsible_wsaa_config,l10n_ar_wsaa.model_wsaa_config,rafalim_cattle_ranch.group_ranch_responsible,1,0,0,0
access_ranch_responsible_wsfe_request,access_ranch_responsible_wsfe_request,l10n_ar_wsfe.model_wsfe_request,rafalim_cattle_ranch.group_ranch_responsible,1,1,1,0
access_ranch_responsible_wsfe_request_detail,access_ranch_responsible_wsfe_request_detail,l10n_ar_wsfe.model_wsfe_request_detail,rafalim_cattle_ranch.group_ranch_responsible,1,1,1,0
